Documento 1
    Index         Term        TF       IDF    TF-IDF
14     15           guava  0.045455  2.995732  0.136170
15     16           mango  0.045455  2.995732  0.136170
16     17            give  0.045455  2.302585  0.104663
17     18        slightly  0.045455  1.897120  0.086233
18     19     astringent,  0.045455  2.302585  0.104663
19     20         semidry  0.045455  2.995732  0.136170
20     21         finish.  0.045455  1.897120  0.086233
Documento 5
    Index              Term        TF       IDF    TF-IDF
0       1           regular  0.045455  2.995732  0.136170
1       2          bottling  0.045455  2.995732  0.136170
2       3             2012,  0.045455  2.995732  0.136170
3       4             rough  0.045455  2.995732  0.136170
4       5           tannic,  0.045455  2.302585  0.104663
5       6           rustic,  0.045455  2.995732  0.136170
6       7           earthy,  0.045455  2.995732  0.136170
7       8            herbal  0.045455  2.302585  0.104663
8       9  characteristics.  0.045455  2.995732  0.136170
9      10      nonetheless,  0.045455  2.995732  0.136170
10     11                 a  0.136364  0.287682  0.039229
11     12        pleasantly  0.045455  2.995732  0.136170
12     13           unfussy  0.045455  2.995732  0.136170
13     14           country  0.045455  2.995732  0.136170
14     15             wine,  0.045455  1.897120  0.086233
15     16              good  0.045455  2.302585  0.104663
16     17         companion  0.045455  2.995732  0.136170
17     18            hearty  0.045455  2.995732  0.136170
18     19            winter  0.045455  2.995732  0.136170
19     20             stew.  0.045455  2.995732  0.136170
Documento 6
    Index          Term        TF       IDF    TF-IDF
0       1    blackberry  0.035714  2.302585  0.082235
1       2     raspberry  0.035714  2.995732  0.106990
2       3        aromas  0.035714  0.798508  0.028518
3       4          show  0.035714  2.995732  0.106990
4       5             a  0.035714  0.287682  0.010274
5       6       typical  0.035714  2.995732  0.106990
6       7      navarran  0.035714  2.995732  0.106990
7       8         whiff  0.035714  2.995732  0.106990
8       9         green  0.035714  1.609438  0.057480
9      10         herbs  0.035714  2.995732  0.106990
10     11          and,  0.035714  2.995732  0.106990
11     12         case,  0.035714  2.995732  0.106990
12     13  horseradish.  0.035714  2.995732  0.106990
13     14        mouth,  0.035714  2.995732  0.106990
14     15          full  0.035714  2.995732  0.106990
15     16       bodied,  0.035714  2.995732  0.106990
16     17      tomatoey  0.035714  2.995732  0.106990
17     18      acidity.  0.035714  1.609438  0.057480
18     19        spicy,  0.035714  2.302585  0.082235
19     20        herbal  0.035714  2.302585  0.082235
20     21       flavors  0.035714  1.203973  0.042999
21     22    complement  0.035714  2.995732  0.106990
22     23          dark  0.035714  2.302585  0.082235
23     24          plum  0.035714  1.609438  0.057480
24     25        fruit,  0.035714  1.897120  0.067754
25     26        finish  0.035714  1.897120  0.067754
26     27         fresh  0.035714  1.897120  0.067754
27     28       grabby.  0.035714  2.995732  0.106990
Documento 7
    Index      Term        TF       IDF    TF-IDF
0       1         a  0.052632  0.287682  0.015141
1       2   bright,  0.052632  2.995732  0.157670
2       3  informal  0.052632  2.995732  0.157670
3       4       red  0.052632  1.609438  0.084707
4       5      open  0.052632  2.302585  0.121189
5       6    aromas  0.052632  0.798508  0.042027
6       7   candied  0.052632  2.995732  0.157670
7       8    berry,  0.052632  2.995732  0.157670
8       9     white  0.052632  2.995732  0.157670
9      10    pepper  0.052632  2.995732  0.157670
10     11    savory  0.052632  2.302585  0.121189
11     12      herb  0.052632  2.995732  0.157670
12     13     carry  0.052632  1.897120  0.099848
13     14   palate.  0.052632  2.995732  0.157670
14     15   balance  0.052632  1.897120  0.099848
15     16     fresh  0.052632  1.897120  0.099848
16     17   acidity  0.052632  1.609438  0.084707
17     18      soft  0.052632  2.995732  0.157670
18     19  tannins.  0.052632  2.995732  0.157670
Documento 8
    Index        Term        TF       IDF    TF-IDF
0       1         dry  0.083333  1.609438  0.134120
1       2    restrain  0.083333  2.302585  0.191882
2       3        wine  0.083333  1.386294  0.115525
3       4       offer  0.083333  1.609438  0.134120
4       5       spice  0.083333  2.995732  0.249644
5       6  profusion.  0.083333  2.995732  0.249644
6       7     balance  0.083333  1.897120  0.158093
7       8     acidity  0.083333  1.609438  0.134120
8       9           a  0.083333  0.287682  0.023974
9      10        firm  0.083333  1.897120  0.158093
10     11    texture,  0.083333  2.995732  0.249644
11     12       food.  0.083333  2.995732  0.249644
Documento 9
    Index        Term        TF       IDF    TF-IDF
0       1      savory  0.058824  2.302585  0.135446
1       2       dried  0.058824  2.302585  0.135446
2       3       thyme  0.058824  2.995732  0.176220
3       4        note  0.058824  1.386294  0.081547
4       5      accent  0.058824  2.995732  0.176220
5       6     sunnier  0.058824  2.995732  0.176220
6       7     flavors  0.058824  1.203973  0.070822
7       8    preserve  0.058824  2.995732  0.176220
8       9       peach  0.058824  2.995732  0.176220
9      10      brisk,  0.058824  2.995732  0.176220
10     11     off-dry  0.058824  2.995732  0.176220
11     12       wine.  0.058824  2.995732  0.176220
12     13      fruity  0.058824  2.995732  0.176220
13     14      fresh,  0.058824  2.995732  0.176220
14     15    elegant,  0.058824  2.995732  0.176220
15     16   sprightly  0.058824  2.995732  0.176220
16     17  footprint.  0.058824  2.995732  0.176220
Documento 10
    Index      Term        TF       IDF    TF-IDF
0       1     great  0.058824  2.995732  0.176220
1       2     depth  0.058824  2.995732  0.176220
2       3    flavor  0.058824  2.302585  0.135446
3       4     fresh  0.058824  1.897120  0.111595
4       5     apple  0.058824  2.302585  0.135446
5       6      pear  0.058824  2.302585  0.135446
6       7    fruits  0.058824  1.897120  0.111595
7       8     touch  0.058824  2.995732  0.176220
8       9    spice.  0.058824  2.995732  0.176220
9      10       dry  0.058824  1.609438  0.094673
10     11   balance  0.058824  1.897120  0.111595
11     12   acidity  0.058824  1.609438  0.094673
12     13         a  0.058824  0.287682  0.016922
13     14     crisp  0.058824  1.897120  0.111595
14     15  texture.  0.058824  2.995732  0.176220
15     16     drink  0.058824  2.995732  0.176220
16     17      now.  0.058824  2.995732  0.176220
Documento 11
    Index         Term        TF       IDF    TF-IDF
0       1            a  0.157895  0.287682  0.045423
1       2          dry  0.052632  1.609438  0.084707
2       3        wine,  0.052632  1.897120  0.099848
3       4       spicy,  0.052632  2.302585  0.121189
4       5       tight,  0.052632  2.995732  0.157670
5       6         taut  0.052632  2.995732  0.157670
6       7      texture  0.052632  2.995732  0.157670
7       8     strongly  0.052632  2.995732  0.157670
8       9      mineral  0.052632  2.995732  0.157670
9      10    character  0.052632  2.302585  0.121189
10     11      layered  0.052632  2.995732  0.157670
11     12       citrus  0.052632  2.302585  0.121189
12     13      pepper.  0.052632  2.302585  0.121189
13     14         food  0.052632  2.995732  0.157670
14     15         wine  0.052632  1.386294  0.072963
15     16        crisp  0.052632  1.897120  0.099848
16     17  aftertaste.  0.052632  2.995732  0.157670
Documento 12
    Index       Term        TF       IDF    TF-IDF
0       1   slightly  0.055556  1.897120  0.105396
1       2   reduced,  0.055556  2.995732  0.166430
2       3       wine  0.055556  1.386294  0.077016
3       4      offer  0.055556  1.609438  0.089413
4       5          a  0.055556  0.287682  0.015982
5       6    chalky,  0.055556  2.995732  0.166430
6       7     tannic  0.055556  2.995732  0.166430
7       8   backbone  0.055556  2.995732  0.166430
8       9      juicy  0.055556  1.897120  0.105396
9      10  explosion  0.055556  2.995732  0.166430
10     11       rich  0.055556  2.995732  0.166430
11     12      black  0.055556  2.302585  0.127921
12     13    cherry,  0.055556  2.995732  0.166430
13     14   accented  0.055556  2.995732  0.166430
14     15       firm  0.055556  1.897120  0.105396
15     16        oak  0.055556  1.609438  0.089413
16     17      cigar  0.055556  2.302585  0.127921
17     18       box.  0.055556  2.995732  0.166430
Documento 13
    Index         Term        TF       IDF    TF-IDF
0       1     dominate  0.045455  2.302585  0.104663
1       2          oak  0.045455  1.609438  0.073156
2       3   oak-driven  0.045455  2.302585  0.104663
3       4       aromas  0.045455  0.798508  0.036296
4       5      include  0.045455  2.302585  0.104663
5       6      roasted  0.045455  2.995732  0.136170
6       7       coffee  0.045455  2.995732  0.136170
7       8        bean,  0.045455  2.995732  0.136170
8       9    espresso,  0.045455  2.995732  0.136170
9      10      coconut  0.045455  2.995732  0.136170
10     11      vanilla  0.045455  2.302585  0.104663
11     12        carry  0.045455  1.897120  0.086233
12     13      palate,  0.045455  2.302585  0.104663
13     14         plum  0.045455  1.609438  0.073156
14     15   chocolate.  0.045455  2.995732  0.136170
15     16  astringent,  0.045455  2.302585  0.104663
16     17       drying  0.045455  2.995732  0.136170
17     18      tannins  0.045455  2.302585  0.104663
18     19         give  0.045455  2.302585  0.104663
19     20            a  0.045455  0.287682  0.013076
20     21       abrupt  0.045455  2.995732  0.136170
21     22      finish.  0.045455  1.897120  0.086233
Documento 14
    Index          Term       TF       IDF    TF-IDF
0       1         build  0.03125  2.995732  0.093617
1       2           150  0.03125  2.995732  0.093617
2       3         years  0.03125  2.995732  0.093617
3       4   generations  0.03125  2.995732  0.093617
4       5    winemaking  0.03125  2.995732  0.093617
5       6    tradition,  0.03125  2.995732  0.093617
6       7        winery  0.03125  2.995732  0.093617
7       8        trends  0.03125  2.995732  0.093617
8       9             a  0.03125  0.287682  0.008990
9      10        leaner  0.03125  2.995732  0.093617
10     11        style,  0.03125  2.995732  0.093617
11     12       classic  0.03125  2.995732  0.093617
12     13    california  0.03125  2.995732  0.093617
13     14   buttercream  0.03125  2.995732  0.093617
14     15         aroma  0.03125  2.995732  0.093617
15     16           cut  0.03125  2.995732  0.093617
16     17          tart  0.03125  1.897120  0.059285
17     18         green  0.03125  1.609438  0.050295
18     19        apple.  0.03125  2.995732  0.093617
19     20          good  0.03125  2.302585  0.071956
20     21      everyday  0.03125  2.995732  0.093617
21     22       sipping  0.03125  2.995732  0.093617
22     23         wine,  0.03125  1.897120  0.059285
23     24       flavors  0.03125  1.203973  0.037624
24     25         range  0.03125  2.995732  0.093617
25     26          pear  0.03125  2.302585  0.071956
26     27        barely  0.03125  2.995732  0.093617
27     28          ripe  0.03125  1.897120  0.059285
28     29     pineapple  0.03125  1.897120  0.059285
29     30         prove  0.03125  2.995732  0.093617
30     31  approachable  0.03125  2.302585  0.071956
31     32  distinctive.  0.03125  2.995732  0.093617
Documento 15
    Index           Term        TF       IDF    TF-IDF
0       1          zesty  0.052632  2.995732  0.157670
1       2         orange  0.052632  2.302585  0.121189
2       3          peels  0.052632  2.995732  0.157670
3       4          apple  0.052632  2.302585  0.121189
4       5           note  0.052632  1.386294  0.072963
5       6         abound  0.052632  2.995732  0.157670
6       7     sprightly,  0.052632  2.995732  0.157670
7       8  mineral-toned  0.052632  2.995732  0.157670
8       9      riesling.  0.052632  2.995732  0.157670
9      10            dry  0.052632  1.609438  0.084707
10     11        palate,  0.052632  2.302585  0.121189
11     12           racy  0.052632  2.995732  0.157670
12     13          lean,  0.052632  2.995732  0.157670
13     14              a  0.052632  0.287682  0.015141
14     15    refreshing,  0.052632  2.995732  0.157670
15     16           easy  0.052632  2.995732  0.157670
16     17        quaffer  0.052632  2.995732  0.157670
17     18           wide  0.052632  2.995732  0.157670
18     19        appeal.  0.052632  2.995732  0.157670
Documento 16
    Index         Term        TF       IDF    TF-IDF
0       1         bake  0.030303  2.995732  0.090780
1       2        plum,  0.030303  2.995732  0.090780
2       3    molasses,  0.030303  2.995732  0.090780
3       4     balsamic  0.030303  2.995732  0.090780
4       5      vinegar  0.030303  2.995732  0.090780
5       6       cheesy  0.030303  2.995732  0.090780
6       7          oak  0.030303  1.609438  0.048771
7       8       aromas  0.030303  0.798508  0.024197
8       9         feed  0.030303  2.995732  0.090780
9      10            a  0.090909  0.287682  0.026153
10     11       palate  0.030303  1.386294  0.042009
11     12       braced  0.030303  2.995732  0.090780
12     13         bolt  0.030303  2.995732  0.090780
13     14     acidity.  0.030303  1.609438  0.048771
14     15      compact  0.030303  2.995732  0.090780
15     16          set  0.030303  2.995732  0.090780
16     17        saucy  0.030303  2.995732  0.090780
17     18    red-berry  0.030303  2.995732  0.090780
18     19         plum  0.030303  1.609438  0.048771
19     20      flavors  0.030303  1.203973  0.036484
20     21      feature  0.030303  2.995732  0.090780
21     22      tobacco  0.030303  2.995732  0.090780
22     23      peppery  0.030303  2.995732  0.090780
23     24     accents,  0.030303  2.995732  0.090780
24     25       finish  0.030303  1.897120  0.057488
25     26       mildly  0.030303  2.995732  0.090780
26     27        green  0.030303  1.609438  0.048771
27     28      flavor,  0.030303  2.995732  0.090780
28     29  respectable  0.030303  2.995732  0.090780
29     30       weight  0.030303  2.995732  0.090780
30     31     balance.  0.030303  2.995732  0.090780
Documento 17
    Index          Term        TF       IDF    TF-IDF
0       1           raw  0.038462  2.995732  0.115220
1       2  black-cherry  0.038462  2.995732  0.115220
2       3        aromas  0.038462  0.798508  0.030712
3       4        direct  0.038462  2.995732  0.115220
4       5        simple  0.038462  2.995732  0.115220
5       6         good.  0.038462  2.995732  0.115220
6       7             a  0.076923  0.287682  0.022129
7       8         juicy  0.038462  1.897120  0.072966
8       9          feel  0.038462  2.995732  0.115220
9      10      thickens  0.038462  2.995732  0.115220
10     11         time,  0.038462  2.995732  0.115220
11     12           oak  0.076923  1.609438  0.123803
12     13     character  0.038462  2.302585  0.088561
13     14       extract  0.038462  2.995732  0.115220
14     15     apparent.  0.038462  2.995732  0.115220
15     16        flavor  0.038462  2.302585  0.088561
16     17       profile  0.038462  2.995732  0.115220
17     18         drive  0.038462  2.995732  0.115220
18     19    dark-berry  0.038462  2.995732  0.115220
19     20        fruits  0.038462  1.897120  0.072966
20     21    smoldering  0.038462  2.995732  0.115220
21     22        finish  0.038462  1.897120  0.072966
22     23         meaty  0.038462  2.995732  0.115220
23     24          hot.  0.038462  2.995732  0.115220
Documento 18
    Index          Term        TF       IDF    TF-IDF
0       1    desiccated  0.034483  2.995732  0.103301
1       2   blackberry,  0.034483  2.995732  0.103301
2       3      leather,  0.034483  2.995732  0.103301
3       4       charred  0.034483  2.995732  0.103301
4       5          wood  0.034483  2.995732  0.103301
5       6          mint  0.034483  2.995732  0.103301
6       7        aromas  0.068966  0.798508  0.055069
7       8         carry  0.034483  1.897120  0.065418
8       9          nose  0.034483  2.995732  0.103301
9      10  full-bodied,  0.034483  2.995732  0.103301
10     11       tannic,  0.034483  2.302585  0.079399
11     12       heavily  0.034483  2.995732  0.103301
12     13         oaked  0.034483  2.995732  0.103301
13     14         tinto  0.034483  2.995732  0.103301
14     15         fino.  0.034483  2.995732  0.103301
15     16       flavors  0.034483  1.203973  0.041516
16     17         clove  0.034483  2.995732  0.103301
17     18     woodspice  0.034483  2.995732  0.103301
18     19           sit  0.034483  2.995732  0.103301
19     20           top  0.034483  2.995732  0.103301
20     21    blackberry  0.034483  2.302585  0.079399
21     22        fruit,  0.034483  1.897120  0.065418
22     23       hickory  0.034483  2.995732  0.103301
23     24      forceful  0.034483  2.995732  0.103301
24     25     oak-based  0.034483  2.995732  0.103301
25     26          rise  0.034483  2.995732  0.103301
26     27      dominate  0.034483  2.302585  0.079399
27     28       finish.  0.034483  1.897120  0.065418
Documento 19
    Index          Term       TF       IDF    TF-IDF
0       1           red  0.03125  1.609438  0.050295
1       2         fruit  0.03125  2.995732  0.093617
2       3        aromas  0.03125  0.798508  0.024953
3       4       pervade  0.03125  2.995732  0.093617
4       5         nose,  0.03125  2.995732  0.093617
5       6         cigar  0.03125  2.302585  0.071956
6       7           box  0.03125  2.995732  0.093617
7       8       menthol  0.03125  2.995732  0.093617
8       9          note  0.06250  1.386294  0.086643
9      10          ride  0.03125  2.995732  0.093617
10     11         back.  0.03125  2.995732  0.093617
11     12        palate  0.03125  1.386294  0.043322
12     13      slightly  0.03125  1.897120  0.059285
13     14      restrain  0.03125  2.302585  0.071956
14     15        entry,  0.03125  2.995732  0.093617
15     16          open  0.03125  2.302585  0.071956
16     17         riper  0.03125  2.995732  0.093617
17     18        cherry  0.03125  2.995732  0.093617
18     19          plum  0.03125  1.609438  0.050295
19     20       specked  0.03125  2.995732  0.093617
20     21       crushed  0.03125  2.995732  0.093617
21     22       pepper.  0.03125  2.302585  0.071956
22     23         blend  0.03125  2.995732  0.093617
23     24       merlot,  0.03125  2.995732  0.093617
24     25      cabernet  0.06250  2.995732  0.187233
25     26     sauvignon  0.03125  2.995732  0.093617
26     27         franc  0.03125  2.995732  0.093617
27     28  approachable  0.03125  2.302585  0.071956
28     29         ready  0.03125  2.995732  0.093617
29     30      enjoyed.  0.03125  2.995732  0.093617
Documento 20
    Index        Term        TF       IDF    TF-IDF
0       1        ripe  0.038462  1.897120  0.072966
1       2      aromas  0.038462  0.798508  0.030712
2       3        dark  0.038462  2.302585  0.088561
3       4     berries  0.038462  2.995732  0.115220
4       5      mingle  0.038462  2.995732  0.115220
5       6       ample  0.038462  2.995732  0.115220
6       7        note  0.076923  1.386294  0.106638
7       8       black  0.038462  2.302585  0.088561
8       9     pepper,  0.038462  2.995732  0.115220
9      10     toasted  0.038462  2.995732  0.115220
10     11     vanilla  0.038462  2.302585  0.088561
11     12       dusty  0.038462  2.995732  0.115220
12     13    tobacco.  0.038462  2.995732  0.115220
13     14      palate  0.038462  1.386294  0.053319
14     15  oak-driven  0.038462  2.302585  0.088561
15     16     nature,  0.038462  2.995732  0.115220
16     17        tart  0.038462  1.897120  0.072966
17     18         red  0.038462  1.609438  0.061901
18     19     currant  0.038462  2.995732  0.115220
19     20       shine  0.038462  2.995732  0.115220
20     21    through,  0.038462  2.302585  0.088561
21     22       offer  0.038462  1.609438  0.061901
22     23           a  0.038462  0.287682  0.011065
23     24        bite  0.038462  2.302585  0.088561
24     25     levity.  0.038462  2.995732  0.115220
Matriz de Similitud Coseno:
             Document 1  Document 2  ...  Document 19  Document 20
Document 1     1.000000    0.022620  ...     0.014243     0.036087
Document 2     0.022620    1.000000  ...     0.016729     0.051006
Document 3     0.000000    0.018088  ...     0.000000     0.067228
Document 4     0.014353    0.001435  ...     0.051725     0.078128
Document 5     0.000000    0.002008  ...     0.000000     0.001612
Document 6     0.044568    0.020251  ...     0.015585     0.036612
Document 7     0.005112    0.024872  ...     0.050580     0.024720
Document 8     0.029460    0.073960  ...     0.044596     0.028311
Document 9     0.080476    0.000000  ...     0.021573     0.027165
Document 10    0.000000    0.037367  ...     0.000000     0.000674
Document 11    0.044786    0.021273  ...     0.033122     0.001953
Document 12    0.021487    0.088590  ...     0.054606     0.061606
Document 13    0.045663    0.048041  ...     0.018353     0.081076
Document 14    0.000000    0.024341  ...     0.022338     0.038627
Document 15    0.000000    0.000711  ...     0.021054     0.027082
Document 16    0.030384    0.019436  ...     0.022471     0.015427
Document 17    0.004165    0.055825  ...     0.003081     0.004886
Document 18    0.029164    0.000000  ...     0.005643     0.007106
Document 19    0.014243    0.016729  ...     1.000000     0.066527
Document 20    0.036087    0.051006  ...     0.066527     1.000000

[20 rows x 20 columns]
